Date and Time Started,2023-Mar-28 13:48:56
Scan Name,UF MGT builder eyescan
Dwell,BER
Dwell BER,1e-7
Dwell Time,0
Horizontal Increment,1
Horizontal Range,-0.500 UI to 0.500 UI
Vertical Increment,2
Vertical Range,100%
Scan Start
2d statistical,-32,-31,-30,-29,-28,-27,-26,-25,-24,-23,-22,-21,-20,-19,-18,-17,-16,-15,-14,-13,-12,-11,-10,-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
127,2.65625,5.37525,2.58582,5.55005,2.21642,5.78522,1.36259,5.78522,0.536258,5.50529,0.0631738,5.37525,0.00194123,5.33325,9.85478e-06,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.37525,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.37525,1.58948e-07,5.33325,1.58948e-07,5.37525,1.58948e-07,5.59554,1.58948e-07,5.29191,1.58948e-07,5.46125,4.76844e-07,5.29191,5.27708e-05,5.37525,0.0019797,5.33325,0.0249892,5.33325,0.151533,5.37525,0.47973,5.37525,1.01889,5.37525,1.53062,5.37525,2.01969,5.37525,2.41221,5.37525,2.6256,5.33325,2.67708,5.33325,2.66663,5.33325,2.66663
125,5.37525,2.61554,5.46125,2.40372,5.6888,1.77313,5.83467,0.863029,5.59554,0.161461,5.37525,0.00876122,5.33325,0.000103793,5.37525,6.35793e-07,5.33325,1.58948e-07,5.37525,1.58948e-07,5.33325,1.58948e-07,5.37525,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.46125,1.58948e-07,5.46125,1.58948e-07,5.37525,1.58948e-07,5.33325,1.90738e-06,5.33325,0.000223163,5.33325,0.00561564,5.33325,0.0533534,5.37525,0.239529,5.37525,0.66213,5.33325,1.19345,5.37525,1.68974,5.37525,2.188,5.33325,2.52836,5.33325,2.64595,5.33325,2.66663,5.33325,2.66663,5.37525
123,2.65625,5.37525,2.53776,5.64179,2.07494,5.83467,1.25029,5.73661,0.379675,5.46125,0.0352666,5.33325,0.000823987,5.33325,7.15267e-06,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.37525,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.37525,1.58948e-07,5.33325,1.58948e-07,5.37525,1.58948e-07,5.59554,1.58948e-07,5.33325,1.58948e-07,5.41791,1.58948e-07,5.29191,1.41464e-05,5.37525,0.000812543,5.33325,0.0136438,5.33325,0.0973971,5.33325,0.381372,5.37525,0.85332,5.41791,1.39889,5.37525,1.89627,5.37525,2.3459,5.33325,2.59565,5.33325,2.66663,5.33325,2.66663,5.33325,2.67708
121,5.37525,2.59565,5.50529,2.33786,5.78522,1.63315,5.83467,0.673231,5.55005,0.12245,5.41791,0.00565172,5.33325,3.6876e-05,5.33325,9.53689e-07,5.33325,1.58948e-07,5.37525,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.37525,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.50529,1.58948e-07,5.37525,1.58948e-07,5.41791,1.58948e-07,5.33325,1.11264e-06,5.33325,9.12362e-05,5.33325,0.0026201,5.33325,0.0317751,5.37525,0.184004,5.37525,0.551864,5.37525,1.06499,5.37525,1.62151,5.37525,2.08763,5.37525,2.48239,5.33325,2.63574,5.37525,2.66663,5.37525,2.66663,5.33325
119,2.64595,5.46125,2.46446,5.6888,1.94489,5.88497,1.04702,5.64179,0.287313,5.41791,0.0232014,5.33325,0.000391807,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.37525,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.55005,1.58948e-07,5.29191,1.58948e-07,5.46125,1.58948e-07,5.29191,5.08634e-06,5.33325,0.000343646,5.33325,0.00769945,5.33325,0.0650583,5.37525,0.280582,5.37525,0.750997,5.37525,1.29536,5.33325,1.81076,5.33325,2.26045,5.33325,2.57606,5.33325,2.65625,5.37525,2.66663,5.37525,2.66663
117,5.37525,2.58582,5.55005,2.21642,5.83467,1.5103,5.78522,0.615006,5.50529,0.0807113,5.37525,0.00279685,5.33325,2.24117e-05,5.33325,4.76844e-07,5.33325,1.58948e-07,5.37525,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.37525,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.50529,1.58948e-07,5.37525,1.58948e-07,5.37525,1.58948e-07,5.33325,3.17896e-07,5.33325,2.40012e-05,5.33325,0.00120848,5.37525,0.018164,5.33325,0.127743,5.37525,0.417017,5.37525,0.961488,5.37525,1.50697,5.37525,1.99025,5.37525,2.43806,5.33325,2.6256,5.37525,2.66663,5.33325,2.66663,5.33325
115,2.6256,5.46125,2.40372,5.73661,1.85002,5.88497,0.965568,5.64179,0.237859,5.41791,0.016067,5.33325,0.000243191,5.33325,3.17896e-07,5.37525,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.37525,1.58948e-07,5.37525,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.37525,1.58948e-07,5.59554,1.58948e-07,5.33325,1.58948e-07,5.41791,1.58948e-07,5.2512,9.53689e-07,5.33325,0.000138762,5.37525,0.00389169,5.33325,0.0418474,5.37525,0.222654,5.33325,0.618909,5.41791,1.17903,5.37525,1.70664,5.33325,2.19504,5.33325,2.54722,5.37525,2.65625,5.33325,2.66663,5.37525,2.66663
113,5.37525,2.52836,5.59554,2.1603,5.83467,1.33071,5.83467,0.45209,5.46125,0.0547351,5.37525,0.00156453,5.37525,1.03316e-05,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.37525,1.58948e-07,5.37525,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.50529,1.58948e-07,5.41791,1.58948e-07,5.41791,1.58948e-07,5.29191,1.58948e-07,5.33325,8.9011e-06,5.37525,0.000595261,5.33325,0.0111852,5.37525,0.0854388,5.37525,0.354442,5.37525,0.829473,5.37525,1.39603,5.37525,1.93936,5.37525,2.36213,5.37525,2.60556,5.33325,2.66663,5.37525,2.66663,5.33325
111,2.61554,5.50529,2.33786,5.78522,1.72824,5.88497,0.796565,5.59554,0.161767,5.37525,0.00915589,5.33325,9.33026e-05,5.37525,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.37525,1.58948e-07,5.41791,1.58948e-07,5.59554,1.58948e-07,5.33325,1.58948e-07,5.37525,1.58948e-07,5.2512,3.17896e-07,5.29191,5.38834e-05,5.33325,0.00191262,5.29191,0.0245286,5.37525,0.154342,5.33325,0.508307,5.37525,1.04222,5.37525,1.62537,5.37525,2.12005,5.37525,2.49145,5.33325,2.63574,5.37525,2.66663,5.33325,2.66663
109,5.41791,2.49145,5.64179,2.04388,5.88497,1.20398,5.73661,0.395972,5.46125,0.0387719,5.33325,0.000852121,5.33325,3.33791e-06,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.37525,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.50529,1.58948e-07,5.46125,1.58948e-07,5.37525,1.58948e-07,5.33325,1.58948e-07,5.33325,2.70212e-06,5.37525,0.000247959,5.33325,0.00586185,5.37525,0.0559371,5.37525,0.257218,5.37525,0.717076,5.37525,1.29783,5.37525,1.8351,5.33325,2.31409,5.37525,2.58582,5.33325,2.65625,5.33325,2.67708,5.33325
107,2.59565,5.55005,2.26045,5.78522,1.65292,5.88497,0.734829,5.59554,0.127862,5.37525,0.00608151,5.33325,5.49961e-05,5.33325,4.76844e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.37525,1.58948e-07,5.37525,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.37525,1.58948e-07,5.33325,1.58948e-07,5.37525,1.58948e-07,5.55005,1.58948e-07,5.33325,1.58948e-07,5.46125,1.58948e-07,5.2512,1.58948e-07,5.37525,2.22527e-05,5.37525,0.00105112,5.37525,0.0159428,5.33325,0.114061,5.37525,0.419838,5.33325,0.942895,5.37525,1.53062,5.37525,2.05002,5.37525,2.43806,5.37525,2.6256,5.37525,2.65625,5.33325,2.67708
105,5.41791,2.4468,5.6888,1.94489,5.88497,1.09576,5.73661,0.298103,5.41791,0.0260705,5.33325,0.000487971,5.33325,1.74843e-06,5.37525,1.58948e-07,5.37525,1.58948e-07,5.33325,1.58948e-07,5.37525,1.58948e-07,5.37525,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.50529,1.58948e-07,5.41791,1.58948e-07,5.37525,1.58948e-07,5.29191,1.58948e-07,5.33325,1.27159e-06,5.37525,0.000112217,5.33325,0.0032977,5.33325,0.0381095,5.33325,0.205557,5.37525,0.610059,5.37525,1.19137,5.37525,1.74147,5.33325,2.23822,5.37525,2.55676,5.37525,2.64595,5.33325,2.66663,5.33325
103,2.55676,5.59554,2.18101,5.83467,1.48727,5.78522,0.555005,5.55005,0.0882897,5.33325,0.00332965,5.37525,2.03454e-05,5.37525,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.37525,1.58948e-07,5.37525,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.37525,1.58948e-07,5.55005,1.58948e-07,5.33325,1.58948e-07,5.41791,1.58948e-07,5.29191,1.58948e-07,5.33325,8.74215e-06,5.37525,0.000498779,5.33325,0.00991566,5.33325,0.0805589,5.33325,0.348294,5.37525,0.85332,5.37525,1.43115,5.37525,1.96731,5.37525,2.40372,5.33325,2.6256,5.33325,2.66663,5.33325,2.69825
101,5.50529,2.37033,5.78522,1.8012,5.88497,0.948134,5.6888,0.226871,5.37525,0.0167754,5.37525,0.000280702,5.33325,4.76844e-07,5.29191,1.58948e-07,5.33325,1.58948e-07,5.37525,1.58948e-07,5.37525,1.58948e-07,5.37525,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.29191,1.58948e-07,5.37525,1.58948e-07,5.55005,1.58948e-07,5.41791,1.58948e-07,5.41791,1.58948e-07,5.33325,1.58948e-07,5.33325,4.76844e-07,5.33325,5.16581e-05,5.37525,0.00183124,5.33325,0.0245181,5.37525,0.154587,5.37525,0.516381,5.37525,1.0853,5.37525,1.66909,5.37525,2.18101,5.37525,2.52836,5.33325,2.66663,5.33325,2.66663,5.37525
99,2.51903,5.64179,2.14672,5.88497,1.26652,5.78522,0.488659,5.50529,0.0633086,5.37525,0.00224769,5.33325,1.19211e-05,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.37525,1.58948e-07,5.55005,1.58948e-07,5.33325,1.58948e-07,5.41791,1.58948e-07,5.2512,1.58948e-07,5.37525,3.65581e-06,5.33325,0.000254317,5.29191,0.00610154,5.33325,0.0573227,5.37525,0.26635,5.41791,0.747707,5.37525,1.32042,5.37525,1.89101,5.37525,2.3459,5.37525,2.61554,5.33325,2.66663,5.33325,2.69825
97,5.50529,2.31409,5.78522,1.76854,5.93614,0.841746,5.64179,0.193387,5.37525,0.0115781,5.37525,0.000133675,5.33325,3.17896e-07,5.37525,1.58948e-07,5.37525,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.37525,1.58948e-07,5.37525,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.50529,1.58948e-07,5.41791,1.58948e-07,5.37525,1.58948e-07,5.29191,1.58948e-07,5.33325,1.58948e-07,5.33325,1.92327e-05,5.37525,0.000941132,5.33325,0.0157425,5.29191,0.114329,5.33325,0.429884,5.37525,0.966935,5.37525,1.59873,5.33325,2.10048,5.33325,2.50057,5.33325,2.64595,5.33325,2.67708,5.33325
95,2.49145,5.6888,2.00192,5.93614,1.21686,5.78522,0.390312,5.46125,0.044735,5.33325,0.00109245,5.33325,8.9011e-06,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.37525,1.58948e-07,5.37525,1.58948e-07,5.41791,1.58948e-07,5.55005,1.58948e-07,5.2512,1.58948e-07,5.46125,1.58948e-07,5.29191,1.58948e-07,5.33325,6.35793e-07,5.33325,0.000106495,5.37525,0.00328101,5.29191,0.0387499,5.37525,0.211742,5.37525,0.63385,5.37525,1.22559,5.37525,1.82042,5.37525,2.29851,5.33325,2.57606,5.33325,2.65625,5.33325,2.71975
93,5.55005,2.24558,5.83467,1.61004,5.93614,0.742018,5.64179,0.147921,5.37525,0.00686131,5.33325,7.12088e-05,5.33325,7.94741e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.46125,1.58948e-07,5.50529,1.58948e-07,5.41791,1.58948e-07,5.29191,1.58948e-07,5.37525,1.58948e-07,5.33325,7.15267e-06,5.37525,0.000485746,5.33325,0.00943103,5.33325,0.0834747,5.33325,0.360431,5.37525,0.867416,5.37525,1.47124,5.37525,2.03778,5.33325,2.4556,5.33325,2.63574,5.33325,2.68762,5.37525
91,2.43806,5.73661,1.95045,5.93614,1.05838,5.78522,0.314298,5.41791,0.0307503,5.33325,0.00071781,5.33325,3.9737e-06,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.37525,1.58948e-07,5.33325,1.58948e-07,5.37525,1.58948e-07,5.37525,1.58948e-07,5.37525,1.58948e-07,5.41791,1.58948e-07,5.59554,1.58948e-07,5.29191,1.58948e-07,5.41791,1.58948e-07,5.2512,1.58948e-07,5.33325,6.35793e-07,5.37525,4.10086e-05,5.33325,0.00172459,5.33325,0.024879,5.37525,0.159723,5.37525,0.548318,5.33325,1.10641,5.33325,1.71522,5.37525,2.20924,5.37525,2.54722,5.33325,2.67708,5.33325,2.74159
89,5.59554,2.19504,5.88497,1.46179,5.88497,0.605729,5.59554,0.102011,5.37525,0.00442607,5.33325,3.83065e-05,5.33325,1.11264e-06,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.37525,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.37525,1.58948e-07,5.50529,1.58948e-07,5.41791,1.58948e-07,5.37525,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-06,5.33325,0.000201705,5.37525,0.00530712,5.37525,0.0573757,5.33325,0.275376,5.37525,0.750997,5.37525,1.36531,5.37525,1.93936,5.37525,2.37859,5.37525,2.6256,5.33325,2.68762,5.33325
87,2.35399,5.83467,1.82042,5.93614,0.941595,5.73661,0.250057,5.46125,0.0217864,5.33325,0.00032489,5.33325,4.2916e-06,5.37525,1.58948e-07,5.37525,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.37525,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.37525,1.58948e-07,5.33325,1.58948e-07,5.37525,1.58948e-07,5.59554,1.58948e-07,5.33325,1.58948e-07,5.46125,1.58948e-07,5.29191,1.58948e-07,5.33325,4.76844e-07,5.33325,1.68485e-05,5.33325,0.000843856,5.33325,0.0145231,5.33325,0.114329,5.37525,0.440708,5.33325,0.995126,5.33325,1.60625,5.37525,2.15349,5.37525,2.50977,5.37525,2.65625,5.33325,2.75265
85,5.64179,2.06866,5.93614,1.3819,5.88497,0.507929,5.55005,0.0700879,5.37525,0.00224085,5.33325,2.36833e-05,5.37525,6.35793e-07,5.37525,1.58948e-07,5.37525,1.58948e-07,5.37525,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.37525,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.37525,1.58948e-07,5.46125,1.58948e-07,5.41791,1.58948e-07,5.41791,1.58948e-07,5.29191,1.58948e-07,5.37525,1.58948e-07,5.37525,3.17896e-07,5.33325,8.5832e-05,5.33325,0.00299045,5.33325,0.0381777,5.37525,0.209404,5.37525,0.669271,5.37525,1.26888,5.37525,1.8601,5.37525,2.32988,5.33325,2.59565,5.33325,2.70895,5.33325
83,2.32196,5.88497,1.69815,5.98821,0.805019,5.6888,0.196391,5.41791,0.0132694,5.33325,0.000178181,5.37525,7.94741e-07,5.33325,1.58948e-07,5.37525,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.37525,1.58948e-07,5.55005,1.58948e-07,5.33325,1.58948e-07,5.46125,1.58948e-07,5.2512,1.58948e-07,5.37525,1.58948e-07,5.33325,6.51687e-06,5.33325,0.000419464,5.33325,0.00874437,5.33325,0.0849075,5.37525,0.360621,5.37525,0.888875,5.37525,1.51701,5.37525,2.06241,5.37525,2.47339,5.37525,2.65625,5.33325,2.78635
81,5.64179,1.98447,5.93614,1.21253,5.83467,0.409512,5.50529,0.0521151,5.33325,0.00127111,5.33325,7.47056e-06,5.37525,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.37525,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.50529,1.58948e-07,5.46125,1.58948e-07,5.41791,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,3.70349e-05,5.33325,0.00159171,5.33325,0.0239168,5.33325,0.161346,5.33325,0.542221,5.37525,1.14925,5.37525,1.77313,5.41791,2.26796,5.33325,2.56638,5.37525,2.73062,5.37525
79,2.20924,5.88497,1.56214,5.93614,0.706683,5.6888,0.152583,5.37525,0.00843077,5.33325,9.47331e-05,5.33325,6.35793e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.37525,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.37525,1.58948e-07,5.37525,1.58948e-07,5.59554,1.58948e-07,5.29191,1.58948e-07,5.41791,1.58948e-07,5.2512,1.58948e-07,5.37525,1.58948e-07,5.37525,1.90738e-06,5.33325,0.000175797,5.33325,0.00504199,5.33325,0.0557908,5.41791,0.280813,5.37525,0.767892,5.37525,1.41924,5.37525,1.96731,5.37525,2.43806,5.33325,2.65625,5.37525,2.8444
77,5.73661,1.87543,5.93614,1.08015,5.88497,0.351703,5.46125,0.0367533,5.37525,0.000814132,5.37525,5.40424e-06,5.33325,1.58948e-07,5.37525,1.58948e-07,5.33325,1.58948e-07,5.37525,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.37525,1.58948e-07,5.37525,1.58948e-07,5.50529,1.58948e-07,5.37525,1.58948e-07,5.41791,1.58948e-07,5.29191,1.58948e-07,5.29191,1.58948e-07,5.33325,1.58948e-07,5.33325,1.39874e-05,5.33325,0.000757706,5.37525,0.0150335,5.37525,0.117517,5.37525,0.447937,5.37525,1.03747,5.37525,1.65292,5.37525,2.188,5.37525,2.55676,5.37525,2.73062,5.33325
75,2.14672,5.93614,1.47761,5.98821,0.629757,5.59554,0.119827,5.37525,0.00555476,5.33325,4.40286e-05,5.33325,6.35793e-07,5.37525,1.58948e-07,5.33325,1.58948e-07,5.37525,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.37525,1.58948e-07,5.55005,1.58948e-07,5.33325,1.58948e-07,5.41791,1.58948e-07,5.2512,1.58948e-07,5.33325,1.58948e-07,5.33325,7.94741e-07,5.33325,8.20172e-05,5.33325,0.00295485,5.33325,0.0383709,5.37525,0.219857,5.37525,0.671245,5.37525,1.29783,5.37525,1.90155,5.37525,2.37859,5.37525,2.65625,5.33325,2.88041
73,5.83467,1.78239,5.98821,0.950775,5.73661,0.262762,5.46125,0.0245569,5.33325,0.000490196,5.33325,2.86107e-06,5.37525,1.58948e-07,5.29191,1.58948e-07,5.37525,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.37525,1.58948e-07,5.33325,1.58948e-07,5.55005,1.58948e-07,5.37525,1.58948e-07,5.37525,1.58948e-07,5.29191,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,5.72213e-06,5.33325,0.000420418,5.33325,0.00975862,5.33325,0.0860094,5.37525,0.38373,5.37525,0.930049,5.33325,1.56573,5.37525,2.1333,5.33325,2.52836,5.33325,2.76379,5.33325
71,2.05619,5.93614,1.33331,5.93614,0.523108,5.55005,0.0841331,5.33325,0.00290525,5.33325,3.03591e-05,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.29191,1.58948e-07,5.33325,1.58948e-07,5.41791,1.58948e-07,5.55005,1.58948e-07,5.33325,1.58948e-07,5.41791,1.58948e-07,5.2512,1.58948e-07,5.37525,1.58948e-07,5.33325,1.58948e-07,5.37525,3.73528e-05,5.33325,0.00168072,5.33325,0.0263523,5.33325,0.173263,5.33325,0.581975,5.37525,1.20186,5.37525,1.80597,5.33325,2.32988,5.33325,2.63574,5.41791,2.92986
69,5.83467,1.66502,5.98821,0.819515,5.73661,0.215553,5.41791,0.017508,5.33325,0.000271642,5.33325,2.06633e-06,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.37525,1.58948e-07,5.33325,1.58948e-07,5.37525,1.58948e-07,5.37525,1.58948e-07,5.37525,1.58948e-07,5.37525,1.58948e-07,5.50529,1.58948e-07,5.46125,1.58948e-07,5.37525,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.37525,1.58948e-06,5.33325,0.000191215,5.33325,0.00546257,5.37525,0.0638474,5.37525,0.310581,5.37525,0.815599,5.37525,1.46179,5.37525,2.03778,5.33325,2.49145,5.33325,2.79777,5.33325
67,1.96166,5.98821,1.19345,5.88497,0.453894,5.50529,0.0628771,5.37525,0.00195347,5.33325,1.71664e-05,5.33325,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.37525,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.37525,1.58948e-07,5.37525,1.58948e-07,5.33325,1.58948e-07,5.33325,1.58948e-07,5.37525,1.58948e-07,5.55005,1.58948e-07,5.33325,1.58948e-07,5.46125,1.58948e-07,5.2512,1.58948e-07,5.33325,1.58948e-07,5.33325,3.17896e-07,5.33325,1.47822e-05,5.37525,0.000857048,5.33325,0.0171617,5.33325,0.129022,5.37525,0.49432,5.37525,1.09051,5.37525,1.71522,5.33325,2.25299,5.37525,2.64595,5.37525,2.96807
