Date and Time Started,2022-Apr-20 16:32:40
Scan Name,UF MGT builder eyescan
Dwell,BER
Dwell BER,1e-6
Dwell Time,0
Horizontal Increment,1
Horizontal Range,-0.500 UI to 0.500 UI
Vertical Increment,2
Vertical Range,100%
Scan Start
2d statistical,-32,-31,-30,-29,-28,-27,-26,-25,-24,-23,-22,-21,-20,-19,-18,-17,-16,-15,-14,-13,-12,-11,-10,-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
127,5.30734,2.65754,5.32805,2.61679,5.33847,2.18188,5.30734,1.47921,5.31767,0.570366,5.2512,0.138298,5.30218,0.0185372,5.32286,0.00187813,5.33325,0.000133516,5.33325,1.27159e-06,5.3125,1.27159e-06,5.32805,1.27159e-06,5.34369,1.27159e-06,5.33325,1.27159e-06,5.33847,1.27159e-06,5.32805,1.27159e-06,5.35417,1.27159e-06,5.67108,1.27159e-06,5.27657,1.27159e-06,5.29191,1.27159e-06,5.34369,1.27159e-06,5.33325,1.01727e-05,5.32805,0.000453956,5.35942,0.00646474,5.34892,0.0553674,5.32286,0.273623,5.35942,0.907034,5.36469,1.50655,5.32805,2.33387,5.33325,2.6068,5.32286,2.66013,5.31767,2.66923,5.33325
125,2.66402,5.36469,2.65625,5.33325,2.58337,5.32805,2.21822,5.32805,0.719343,5.25626,0.298429,5.34892,0.0468706,5.32286,0.0051868,5.32286,0.000418352,5.3125,2.03454e-05,5.32805,1.27159e-06,5.3125,1.27159e-06,5.31767,1.27159e-06,5.33325,1.27159e-06,5.3125,1.27159e-06,5.30218,1.27159e-06,5.3125,1.27159e-06,5.30218,1.27159e-06,5.50529,1.27159e-06,5.28679,1.27159e-06,5.32286,1.27159e-06,5.33325,1.27159e-06,5.33847,5.2135e-05,5.32286,0.00124234,5.32286,0.0177005,5.33325,0.118912,5.34369,0.492271,5.33325,1.25029,5.32286,1.96589,5.32286,2.51092,5.31767,2.65109,5.32286,2.67054,5.34369,2.66532
123,5.32286,2.66273,5.33847,2.58215,5.34369,2.45009,5.27148,1.16073,5.27657,0.433261,5.27657,0.10763,5.31767,0.0141794,5.33847,0.00114443,5.34369,8.13815e-05,5.30734,2.54317e-06,5.32286,1.27159e-06,5.34369,1.27159e-06,5.29704,1.27159e-06,5.32805,1.27159e-06,5.3125,1.27159e-06,5.33325,1.27159e-06,5.3125,1.27159e-06,5.52199,1.27159e-06,5.28167,1.27159e-06,5.31767,1.27159e-06,5.32805,1.27159e-06,5.33847,7.62951e-06,5.36996,0.000153862,5.35417,0.0044391,5.36469,0.0385774,5.33847,0.220452,5.34369,0.687815,5.33325,1.53535,5.33847,2.29175,5.34892,2.58704,5.31767,2.66143,5.32286,2.66793,5.31767
121,2.66663,5.32805,2.65109,5.33847,2.51439,5.34369,2.05233,5.26639,0.743331,5.25626,0.205573,5.34369,0.036656,5.33325,0.00365072,5.3125,0.000246688,5.33325,1.27159e-05,5.30734,1.27159e-06,5.32805,1.27159e-06,5.34892,1.27159e-06,5.33325,1.27159e-06,5.32286,1.27159e-06,5.33325,1.27159e-06,5.32286,1.27159e-06,5.41791,1.27159e-06,5.44492,1.27159e-06,5.24112,1.27159e-06,5.31767,1.27159e-06,5.30734,1.27159e-06,5.34892,2.92465e-05,5.33847,0.000933344,5.32805,0.0121525,5.32286,0.0839779,5.33325,0.374803,5.31767,1.10753,5.34369,1.82224,5.31767,2.45009,5.32805,2.62686,5.32286,2.66402,5.31767,2.66273
119,5.33847,2.66532,5.30734,2.57121,5.34369,2.09323,5.29191,0.994582,5.28679,0.458929,5.26132,0.0849167,5.3125,0.0100646,5.33325,0.000812543,5.33325,4.83202e-05,5.30218,1.27159e-06,5.32805,1.27159e-06,5.31767,1.27159e-06,5.32805,1.27159e-06,5.32805,1.27159e-06,5.34369,1.27159e-06,5.33325,1.27159e-06,5.2512,1.27159e-06,5.53318,1.27159e-06,5.31767,1.27159e-06,5.36996,1.27159e-06,5.33847,1.27159e-06,5.36469,2.54317e-06,5.32805,9.66405e-05,5.34369,0.00243381,5.32805,0.0272526,5.33325,0.165492,5.32805,0.630411,5.36469,1.42294,5.31767,2.23273,5.35417,2.56879,5.33847,2.66013,5.33325,2.66663,5.32286
117,2.66532,5.32286,2.65625,5.33847,2.24835,5.34369,1.5743,5.33847,0.66374,5.25626,0.165507,5.3125,0.0245441,5.3125,0.00252282,5.33325,0.000171664,5.32805,1.27159e-05,5.3125,1.27159e-06,5.32805,1.27159e-06,5.33847,1.27159e-06,5.33325,1.27159e-06,5.31767,1.27159e-06,5.33325,1.27159e-06,5.2512,1.27159e-06,5.42329,1.27159e-06,5.60128,1.27159e-06,5.26132,1.27159e-06,5.33847,1.27159e-06,5.33325,1.27159e-06,5.32805,7.62951e-06,5.31767,0.00051372,5.38054,0.00779736,5.30734,0.0626701,5.33847,0.312697,5.33325,0.991332,5.36469,1.64446,5.34369,2.4348,5.28679,2.6256,5.32286,2.66923,5.36469,2.66143
115,5.32286,2.64724,5.34892,2.58337,5.33847,2.04541,5.32805,1.02559,5.26132,0.347961,5.27657,0.0582666,5.30734,0.00736121,5.3125,0.00054551,5.32805,2.54317e-05,5.32286,1.27159e-06,5.32805,1.27159e-06,5.31767,1.27159e-06,5.33325,1.27159e-06,5.32805,1.27159e-06,5.33847,1.27159e-06,5.31767,1.27159e-06,5.35942,1.27159e-06,5.63596,1.27159e-06,5.6888,1.27159e-06,5.26639,1.27159e-06,5.34369,1.27159e-06,5.34369,6.35793e-06,5.3125,4.57771e-05,5.31767,0.00147122,5.31767,0.0194489,5.32286,0.131704,5.34369,0.494499,5.31767,1.36805,5.33847,2.08843,5.31767,2.57363,5.3125,2.66013,5.32286,2.66143,5.33325
113,2.66663,5.32805,2.63447,5.35417,2.49943,5.32805,1.85127,5.2512,0.592455,5.28679,0.129693,5.29191,0.0178937,5.32805,0.00180438,5.33325,9.15541e-05,5.33847,1.27159e-06,5.33325,1.27159e-06,5.3125,1.27159e-06,5.33847,1.27159e-06,5.31767,1.27159e-06,5.30734,1.27159e-06,5.31767,1.27159e-06,5.28167,1.27159e-06,5.40183,1.27159e-06,5.68288,1.27159e-06,5.22108,1.27159e-06,5.33847,1.27159e-06,5.32805,1.27159e-06,5.32805,1.01727e-05,5.3125,0.000263218,5.35417,0.00488289,5.3125,0.0454986,5.32805,0.244526,5.30734,0.732464,5.33847,1.7476,5.32805,2.3092,5.33325,2.60307,5.32286,2.66013,5.34369,2.66273
111,5.33847,2.65367,5.33325,2.58704,5.32286,2.04848,5.34369,1.14636,5.26639,0.265987,5.29704,0.0458941,5.32286,0.00486763,5.33325,0.000311538,5.31767,1.39874e-05,5.34892,1.27159e-06,5.32286,1.27159e-06,5.34369,1.27159e-06,5.32286,1.27159e-06,5.33325,1.27159e-06,5.30734,1.27159e-06,5.33325,1.27159e-06,5.26132,1.27159e-06,5.47768,1.27159e-06,5.5557,1.27159e-06,5.26132,1.27159e-06,5.33325,1.27159e-06,5.3125,1.27159e-06,5.33325,4.19623e-05,5.3125,0.000776939,5.30734,0.0138514,5.35417,0.102445,5.33847,0.435125,5.34369,1.18671,5.35942,2.01003,5.31767,2.55318,5.3125,2.64339,5.29191,2.67446,5.33325
109,2.66402,5.3125,2.63447,5.33325,2.33887,5.33847,1.47841,5.28679,0.612385,5.29704,0.103454,5.29704,0.0130465,5.32805,0.00120292,5.32805,5.2135e-05,5.31767,1.27159e-06,5.31767,1.27159e-06,5.3125,1.27159e-06,5.32805,1.27159e-06,5.30218,1.27159e-06,5.33847,1.27159e-06,5.28167,1.27159e-06,5.24112,1.27159e-06,5.30734,1.27159e-06,5.49975,1.27159e-06,5.28679,1.27159e-06,5.33325,1.27159e-06,5.33325,1.27159e-06,5.33325,6.35793e-06,5.31767,0.000109356,5.33325,0.00310267,5.3125,0.0334783,5.30734,0.192637,5.32805,0.695169,5.33847,1.53406,5.34892,2.26796,5.33325,2.62182,5.36996,2.65238,5.33847,2.66923
107,5.34369,2.64211,5.34892,2.40372,5.38054,1.93661,5.3125,0.731777,5.27657,0.18452,5.29704,0.0275756,5.30734,0.0029895,5.32805,0.000195824,5.33847,1.01727e-05,5.30218,1.27159e-06,5.33325,1.27159e-06,5.32286,1.27159e-06,5.33847,1.27159e-06,5.31767,1.27159e-06,5.32805,1.27159e-06,5.33325,1.27159e-06,5.26132,1.27159e-06,5.65347,1.27159e-06,5.27657,1.27159e-06,5.3125,1.27159e-06,5.32286,1.27159e-06,5.3125,1.27159e-06,5.34892,1.27159e-05,5.32805,0.000518807,5.34369,0.00828311,5.34892,0.0748608,5.33325,0.377967,5.33847,1.05085,5.37525,1.70557,5.31767,2.48352,5.34892,2.64852,5.35942,2.65367,5.33325
105,2.65884,5.34892,2.59319,5.34369,2.25021,5.34369,1.21226,5.28167,0.333919,5.29704,0.0697363,5.33325,0.00930165,5.32805,0.000751507,5.33325,3.56044e-05,5.33847,2.54317e-06,5.30218,1.27159e-06,5.3125,1.27159e-06,5.34892,1.27159e-06,5.32805,1.27159e-06,5.30734,1.27159e-06,5.32805,1.27159e-06,5.33325,1.27159e-06,5.51641,1.27159e-06,5.41254,1.27159e-06,5.27657,1.27159e-06,5.32286,1.27159e-06,5.34369,1.27159e-06,5.33325,1.27159e-06,5.34892,5.08634e-05,5.33847,0.00198494,5.33325,0.0252308,5.32286,0.153449,5.30734,0.552982,5.35417,1.16222,5.33325,2.22545,5.33847,2.59319,5.34369,2.65496,5.30218,2.67184
103,5.33847,2.62308,5.34369,2.41328,5.33325,1.99534,5.30734,0.613831,5.26639,0.161805,5.29704,0.023092,5.31767,0.00216678,5.32805,0.000143689,5.32286,8.9011e-06,5.32805,1.27159e-06,5.31767,1.27159e-06,5.33325,1.27159e-06,5.30218,1.27159e-06,5.32286,1.27159e-06,5.33847,1.27159e-06,5.3125,1.27159e-06,5.26639,1.27159e-06,5.69473,1.27159e-06,5.30734,1.27159e-06,5.30218,1.27159e-06,5.32805,1.27159e-06,5.34892,1.27159e-06,5.33325,8.9011e-06,5.33847,0.000239058,5.32286,0.00572976,5.3125,0.0530569,5.31767,0.283319,5.36469,0.793325,5.35942,1.83202,5.35417,2.28887,5.31767,2.64852,5.32286,2.66273,5.33325
101,2.66143,5.35417,2.49031,5.34369,1.84939,5.33325,1.18826,5.26639,0.302428,5.29704,0.0568233,5.37525,0.00596373,5.33847,0.000461585,5.33847,2.03454e-05,5.33325,1.27159e-06,5.3125,1.27159e-06,5.3125,1.27159e-06,5.31767,1.27159e-06,5.33325,1.27159e-06,5.32805,1.27159e-06,5.33325,1.27159e-06,5.26639,1.27159e-06,5.29191,1.27159e-06,5.3125,1.27159e-06,5.24616,1.27159e-06,5.30218,1.27159e-06,5.32286,1.27159e-06,5.30734,1.27159e-06,5.33847,3.6876e-05,5.3125,0.00124488,5.31767,0.0161262,5.31767,0.122758,5.35417,0.474726,5.34892,1.25719,5.37525,2.07101,5.32805,2.57728,5.31767,2.66273,5.34369,2.66532
99,5.33847,2.62182,5.35417,2.26045,5.33847,1.61242,5.27148,0.553655,5.28167,0.137176,5.28167,0.0183553,5.33847,0.00146868,5.32286,6.99372e-05,5.3125,1.27159e-06,5.32286,1.27159e-06,5.33847,1.27159e-06,5.34892,1.27159e-06,5.30734,1.27159e-06,5.32805,1.27159e-06,5.33847,1.27159e-06,5.30218,1.27159e-06,5.32286,1.27159e-06,5.67698,1.27159e-06,5.64762,1.27159e-06,5.32805,1.27159e-06,5.32805,1.27159e-06,5.31767,1.27159e-06,5.33847,5.08634e-06,5.33325,0.000162763,5.34892,0.0037143,5.3125,0.0390834,5.35942,0.249258,5.34369,0.833524,5.33847,1.70557,5.35417,2.33287,5.31767,2.63829,5.3125,2.66402,5.33325
97,2.65109,5.32805,2.48013,5.36996,1.85947,5.30218,0.849868,5.32805,0.301677,5.30218,0.044386,5.33847,0.00419623,5.32805,0.000310267,5.32805,1.39874e-05,5.33847,1.27159e-06,5.32286,1.27159e-06,5.32286,1.27159e-06,5.32286,1.27159e-06,5.32286,1.27159e-06,5.3125,1.27159e-06,5.3125,1.27159e-06,5.2512,1.27159e-06,5.41254,1.27159e-06,5.61857,1.27159e-06,5.2512,1.27159e-06,5.31767,1.27159e-06,5.32286,1.27159e-06,5.33847,2.54317e-06,5.31767,1.14443e-05,5.30734,0.000771852,5.32805,0.0113718,5.33847,0.0914262,5.31767,0.44085,5.34369,1.21307,5.33847,1.86454,5.35942,2.55199,5.33325,2.65109,5.33325,2.67577
95,5.32805,2.57849,5.32805,2.35297,5.37525,1.46689,5.29704,0.438338,5.30218,0.0946212,5.34892,0.0123433,5.32805,0.00102617,5.33847,5.84929e-05,5.30734,3.81476e-06,5.32805,1.27159e-06,5.32286,1.27159e-06,5.32286,1.27159e-06,5.32805,1.27159e-06,5.31767,1.27159e-06,5.32286,1.27159e-06,5.34892,1.27159e-06,5.27657,1.27159e-06,5.60703,1.27159e-06,5.25626,1.27159e-06,5.28679,1.27159e-06,5.30734,1.27159e-06,5.32286,1.27159e-06,5.33325,1.27159e-06,5.31767,8.13815e-05,5.32805,0.00222146,5.32805,0.0293952,5.33325,0.186882,5.32286,0.719722,5.33325,1.62441,5.32286,2.15095,5.3125,2.6068,5.30218,2.66402,5.30734
93,2.66273,5.38054,2.51092,5.35942,1.63169,5.31767,0.729334,5.28679,0.220505,5.27657,0.034919,5.34369,0.00316879,5.32805,0.000199639,5.33325,6.35793e-06,5.32286,1.27159e-06,5.30734,1.27159e-06,5.32286,1.27159e-06,5.33325,1.27159e-06,5.29704,1.27159e-06,5.32805,1.27159e-06,5.32286,1.27159e-06,5.26639,1.27159e-06,5.34892,1.27159e-06,5.5784,1.27159e-06,5.2512,1.27159e-06,5.33847,1.27159e-06,5.32805,1.27159e-06,5.32286,1.27159e-06,5.33847,7.62951e-06,5.36469,0.00036876,5.33325,0.00746039,5.34369,0.0699944,5.31767,0.369578,5.33847,1.08165,5.33325,1.9196,5.32805,2.52019,5.32286,2.63956,5.3125,2.67184
91,5.34369,2.60307,5.35942,2.00929,5.35417,1.11659,5.29191,0.477967,5.34369,0.0763333,5.31767,0.00815213,5.31767,0.000704458,5.34369,2.16169e-05,5.33847,2.54317e-06,5.28167,1.27159e-06,5.33847,1.27159e-06,5.31767,1.27159e-06,5.32805,1.27159e-06,5.31767,1.27159e-06,5.33325,1.27159e-06,5.32286,1.27159e-06,5.31767,1.27159e-06,5.63015,1.27159e-06,5.34369,1.27159e-06,5.3125,1.27159e-06,5.33325,1.27159e-06,5.32805,1.27159e-06,5.32286,1.27159e-06,5.34369,4.95918e-05,5.32805,0.00134407,5.3125,0.019468,5.33847,0.143687,5.32286,0.611083,5.33847,1.4304,5.31767,2.18976,5.33325,2.60432,5.37525,2.66013,5.33325
89,2.63956,5.35942,2.54012,5.34892,1.98591,5.3125,0.712771,5.30218,0.18744,5.30734,0.0223608,5.3125,0.00206124,5.33325,0.000109356,5.32805,1.27159e-06,5.33325,1.27159e-06,5.33847,1.27159e-06,5.32286,1.27159e-06,5.32286,1.27159e-06,5.32805,1.27159e-06,5.32805,1.27159e-06,5.35417,1.27159e-06,5.23108,1.27159e-06,5.46125,1.27159e-06,5.56135,1.27159e-06,5.24112,1.27159e-06,5.32805,1.27159e-06,5.34892,1.27159e-06,5.33325,1.27159e-06,5.32286,1.27159e-06,5.36469,0.000241601,5.32286,0.00450141,5.34369,0.048408,5.33325,0.262648,5.35417,0.791715,5.32805,1.83571,5.34369,2.41008,5.30218,2.64724,5.29704,2.67446
87,5.34892,2.50746,5.34369,2.11022,5.31767,1.19189,5.29704,0.303167,5.30734,0.0577122,5.31767,0.00631724,5.3125,0.000405636,5.3125,2.03454e-05,5.33325,1.27159e-06,5.32286,1.27159e-06,5.33325,1.27159e-06,5.32286,1.27159e-06,5.33847,1.27159e-06,5.32286,1.27159e-06,5.31767,1.27159e-06,5.34892,1.27159e-06,5.31767,1.27159e-06,5.63596,1.27159e-06,5.30218,1.27159e-06,5.29704,1.27159e-06,5.32286,1.27159e-06,5.32805,1.27159e-06,5.32805,1.27159e-06,5.31767,3.6876e-05,5.33847,0.000751507,5.30734,0.0139747,5.32805,0.109136,5.32286,0.47547,5.32805,1.30061,5.32805,1.94489,5.32286,2.56638,5.34892,2.65238,5.35417
85,2.64595,5.33847,2.48918,5.36996,1.42109,5.3125,0.690685,5.29704,0.131606,5.35417,0.0154714,5.32805,0.00139874,5.32286,6.86656e-05,5.31767,3.81476e-06,5.35942,1.27159e-06,5.34369,1.27159e-06,5.32286,1.27159e-06,5.33325,1.27159e-06,5.34892,1.27159e-06,5.32805,1.27159e-06,5.34369,1.27159e-06,5.25626,1.27159e-06,5.44492,1.27159e-06,5.48318,1.27159e-06,5.28679,1.27159e-06,5.3125,1.27159e-06,5.32286,1.27159e-06,5.32805,1.27159e-06,5.32805,1.27159e-06,5.3125,0.000119529,5.33325,0.00289158,5.32805,0.0363953,5.33325,0.223785,5.33847,0.704314,5.35417,1.77313,5.32805,2.39109,5.33847,2.62434,5.35942,2.6784
83,5.34369,2.54841,5.37525,1.73759,5.34892,1.0052,5.29191,0.258974,5.3125,0.0437146,5.31767,0.00437298,5.32286,0.000317896,5.34369,1.14443e-05,5.30734,1.27159e-06,5.32286,1.27159e-06,5.32805,1.27159e-06,5.36996,1.27159e-06,5.33325,1.27159e-06,5.33325,1.27159e-06,5.33325,1.27159e-06,5.33325,1.27159e-06,5.26639,1.27159e-06,5.70068,1.27159e-06,5.49422,1.27159e-06,5.30218,1.27159e-06,5.32286,1.27159e-06,5.30734,1.27159e-06,5.32805,1.27159e-06,5.30218,1.39874e-05,5.33325,0.000576028,5.32286,0.00970601,5.33325,0.0872822,5.32286,0.404357,5.36469,1.14829,5.34369,2.125,5.31767,2.57606,5.32805,2.65238,5.31767
81,2.62686,5.36469,2.18888,5.36996,1.76682,5.29704,0.439537,5.29191,0.0981604,5.31767,0.0114163,5.33325,0.000821444,5.32286,4.32339e-05,5.30734,1.27159e-06,5.33847,1.27159e-06,5.31767,1.27159e-06,5.29704,1.27159e-06,5.34369,1.27159e-06,5.32286,1.27159e-06,5.3125,1.27159e-06,5.33325,1.27159e-06,5.2512,1.27159e-06,5.33325,1.27159e-06,5.63015,1.27159e-06,5.23108,1.27159e-06,5.30218,1.27159e-06,5.33847,1.27159e-06,5.32286,1.27159e-06,5.32805,1.27159e-06,5.30734,5.72213e-05,5.33847,0.00199766,5.32805,0.0281415,5.31767,0.189246,5.35417,0.729042,5.32805,1.57657,5.33847,2.34388,5.33847,2.62056,5.34369,2.6916
79,5.36996,2.39109,5.36996,1.9442,5.34369,0.783761,5.29704,0.219663,5.30218,0.0326543,5.3125,0.00301874,5.34892,0.000198367,5.3125,1.01727e-05,5.33847,1.27159e-06,5.30734,1.27159e-06,5.32286,1.27159e-06,5.3125,1.27159e-06,5.32805,1.27159e-06,5.33325,1.27159e-06,5.32286,1.27159e-06,5.26132,1.27159e-06,5.42329,1.27159e-06,5.70068,1.27159e-06,5.25626,1.27159e-06,5.30734,1.27159e-06,5.32805,1.27159e-06,5.34892,1.27159e-06,5.31767,1.27159e-06,5.33325,8.9011e-06,5.31767,0.000259403,5.33325,0.00633885,5.34892,0.0630872,5.34892,0.328852,5.36996,0.888153,5.32805,1.89167,5.35942,2.51207,5.33847,2.67577,5.3125
77,2.55318,5.36469,2.04541,5.38585,1.06623,5.33847,0.422828,5.30218,0.0797869,5.3125,0.00850436,5.30218,0.000637064,5.33847,2.28885e-05,5.34369,1.27159e-06,5.34369,1.27159e-06,5.29191,1.27159e-06,5.33325,1.27159e-06,5.32286,1.27159e-06,5.34892,1.27159e-06,5.33325,1.27159e-06,5.31767,1.27159e-06,5.32286,1.27159e-06,5.33847,1.27159e-06,5.51641,1.27159e-06,5.28167,1.27159e-06,5.32286,1.27159e-06,5.32805,1.27159e-06,5.31767,1.27159e-06,5.32805,1.27159e-06,5.35942,4.32339e-05,5.3125,0.00116732,5.32805,0.0181099,5.32286,0.134577,5.34369,0.555683,5.33325,1.52082,5.33325,2.33487,5.35942,2.58827,5.31767,2.7103
75,5.35417,2.3459,5.39649,1.65292,5.33325,0.678669,5.30734,0.174108,5.30218,0.0237634,5.31767,0.0020498,5.31767,0.000110628,5.31767,6.35793e-06,5.32805,1.27159e-06,5.33325,1.27159e-06,5.33325,1.27159e-06,5.32805,1.27159e-06,5.36996,1.27159e-06,5.30734,1.27159e-06,5.33325,1.27159e-06,5.32805,1.27159e-06,5.35417,1.27159e-06,5.6652,1.27159e-06,5.62436,1.27159e-06,5.3125,1.27159e-06,5.33325,1.27159e-06,5.35417,1.27159e-06,5.31767,1.27159e-06,5.33847,1.27159e-06,5.3125,0.000190738,5.32805,0.00451031,5.33847,0.0460797,5.32286,0.283054,5.34369,0.967278,5.33847,1.93387,5.35417,2.44351,5.33847,2.69292,5.30218
73,2.53658,5.37525,1.98591,5.39116,0.922041,5.32286,0.404118,5.3125,0.0626586,5.29704,0.00610361,5.32286,0.000445055,5.33325,1.65306e-05,5.34369,1.27159e-06,5.3125,1.27159e-06,5.33847,1.27159e-06,5.30734,1.27159e-06,5.31767,1.27159e-06,5.31767,1.27159e-06,5.33325,1.27159e-06,5.28167,1.27159e-06,5.2361,1.27159e-06,5.31767,1.27159e-06,5.38054,1.27159e-06,5.24112,1.27159e-06,5.35942,1.27159e-06,5.33847,1.27159e-06,5.31767,1.27159e-06,5.34892,1.27159e-06,5.32286,2.03454e-05,5.33847,0.000759136,5.3125,0.0126624,5.33325,0.110206,5.34369,0.534788,5.32286,1.39105,5.33325,2.13413,5.32805,2.59073,5.33325,2.7596
71,5.35942,2.32295,5.40183,1.57657,5.38054,0.59994,5.30734,0.135559,5.31767,0.0152946,5.33847,0.00131609,5.32805,6.48508e-05,5.3125,3.81476e-06,5.33847,1.27159e-06,5.31767,1.27159e-06,5.34892,1.27159e-06,5.33325,1.27159e-06,5.31767,1.27159e-06,5.33325,1.27159e-06,5.33325,1.27159e-06,5.34892,1.27159e-06,5.31767,1.27159e-06,5.65933,1.27159e-06,5.33847,1.27159e-06,5.29191,1.27159e-06,5.36469,1.27159e-06,5.32286,1.27159e-06,5.32286,1.27159e-06,5.32286,2.54317e-06,5.33325,0.00010427,5.32805,0.00283818,5.32286,0.0358981,5.33847,0.231017,5.34369,0.715104,5.33325,1.83633,5.35417,2.37342,5.32805,2.6332,5.3125
69,2.49372,5.38585,1.93456,5.38054,1.3166,5.32286,0.271003,5.31767,0.0413558,5.33325,0.00401312,5.32805,0.000236515,5.33847,1.5259e-05,5.28167,1.27159e-06,5.32805,1.27159e-06,5.31767,1.27159e-06,5.33325,1.27159e-06,5.33847,1.27159e-06,5.30218,1.27159e-06,5.33847,1.27159e-06,5.33847,1.27159e-06,5.29191,1.27159e-06,5.35417,1.27159e-06,5.39649,1.27159e-06,5.30734,1.27159e-06,5.3125,1.27159e-06,5.33325,1.27159e-06,5.31767,1.27159e-06,5.34892,1.27159e-06,5.33325,1.14443e-05,5.32805,0.000469215,5.3125,0.00959792,5.32805,0.0879655,5.31767,0.456703,5.33847,1.29108,5.33325,1.97657,5.3125,2.56758,5.32805,2.74022
67,5.36469,2.43915,5.36996,1.70345,5.35417,0.44735,5.3125,0.0966422,5.30734,0.0112866,5.28679,0.000764223,5.31767,2.16169e-05,5.33847,1.27159e-06,5.32805,1.27159e-06,5.33325,1.27159e-06,5.32286,1.27159e-06,5.30218,1.27159e-06,5.32286,1.27159e-06,5.32805,1.27159e-06,5.31767,1.27159e-06,5.33325,1.27159e-06,5.2512,1.27159e-06,5.56135,1.27159e-06,5.22608,1.27159e-06,5.34892,1.27159e-06,5.33325,1.27159e-06,5.32286,1.27159e-06,5.34369,1.27159e-06,5.32805,1.27159e-06,5.33325,8.9011e-05,5.30734,0.00182854,5.30734,0.024375,5.33847,0.18018,5.32286,0.712678,5.33847,1.50241,5.34892,2.41755,5.34369,2.70895,5.29704
